index,cluster_label
2996,5
2997,97
2998,5
2999,20
3000,34
3001,5
3002,34
3003,97
3004,34
3005,5
3006,34
3007,20
3008,20
3009,34
3010,5
3011,34
3012,5
3013,20
3014,5
3015,97
3016,5
3017,20
3018,5
3019,5
3020,5
3021,34
3022,34
3023,5
3024,20
3025,5
3026,97
3027,34
3028,5
3029,97
3030,34
3031,34
3032,5
3033,34
3034,97
3035,34
3036,34
3037,25
3038,34
3039,97
3040,34
3041,97
3042,20
3043,20
3044,20
3045,34
3046,34
3047,34
3048,5
3049,34
3050,99
3051,99
3052,24
3053,84
3054,64
3055,64
3056,84
3057,99
3058,64
3059,24
3060,24
3061,64
3062,99
3063,99
3064,99
3065,10
3066,31
3067,10
3068,31
3069,31
3070,24
3071,64
3072,64
3073,89
3074,20
3075,9
3076,85
3077,97
3078,85
3079,80
3080,67
3081,89
3082,38
3083,89
3084,46
3085,92
3086,34
3087,44
3088,74
3089,66
3090,15
3091,84
3092,79
3093,79
3094,79
3095,23
3096,64
3097,15
3098,31
3099,81
3100,31
3101,34
3102,85
3103,44
3104,94
3105,29
3106,78
3107,81
3108,89
3109,79
3110,15
3111,38
3112,40
3113,55
3114,50
3115,89
3116,55
3117,89
3118,52
3119,97
3120,9
3121,20
3122,81
3123,89
3124,15
3125,73
3126,16
3127,17
3128,99
3129,15
3130,79
3131,62
3132,80
3133,80
3134,62
3135,81
3136,17
3137,94
3138,68
3139,56
3140,79
3141,85
3142,79
3143,56
3144,16
3145,31
3146,46
3147,31
3148,31
3149,31
3150,9
3151,99
3152,79
3153,62
3154,85
3155,85
3156,94
3157,79
3158,17
3159,79
3160,23
3161,23
